config file: ./../../../data/config/config_data ,count end month: 2017-11-19 ,this date type: day ,type: 5 ,this_fenqi_cycle: 1 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-19', 'day', '5', '1', '1', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:20
	读取文件---自定义格式, 2017-11-22 15:55:23
[local thread-6] 0.96 987.077483021 (best c=1.02, mse=454.044422919)
[local thread-1] 1.42 524.572279774 (best c=1.02, mse=454.044422919)
[local thread-0] 1.31 524.572279774 (best c=1.02, mse=454.044422919)
[local thread-2] 1.53 524.572279774 (best c=1.02, mse=454.044422919)
[local thread-7] 0.85 1725.20680143 (best c=1.02, mse=454.044422919)
[local thread-5] 1.08 504.266948097 (best c=1.02, mse=454.044422919)
[local thread-3] 0.66 2179.43592735 (best c=1.02, mse=454.044422919)
[local thread-4] 1.12 512.535268288 (best c=1.02, mse=454.044422919)
[local thread-6] 0.89 1537.33699305 (best c=1.02, mse=454.044422919)
[local thread-1] 1.35 524.572279774 (best c=1.02, mse=454.044422919)
[local thread-0] 0.78 1952.13836577 (best c=1.02, mse=454.044422919)
[local thread-2] 1.24 523.214986555 (best c=1.02, mse=454.044422919)
[local thread-5] 1.46 524.572279774 (best c=1.02, mse=454.044422919)
[local thread-7] 1.01 402.462968272 (best c=1.01, mse=402.462968272)
[local thread-3] 0.72 2083.84089174 (best c=1.01, mse=402.462968272)
[local thread-4] 1.18 519.598725889 (best c=1.01, mse=402.462968272)
[local thread-6] 0.95 1096.11713171 (best c=1.01, mse=402.462968272)
[local thread-1] 1.41 524.572279774 (best c=1.01, mse=402.462968272)
[local thread-2] 1.3 524.572279774 (best c=1.01, mse=402.462968272)
[local thread-3] 0.69 2135.28581182 (best c=1.01, mse=402.462968272)
[local thread-5] 1.07 500.701013445 (best c=1.01, mse=402.462968272)
[local thread-0] 0.84 1764.26443053 (best c=1.01, mse=402.462968272)
[local thread-7] 1.52 524.572279774 (best c=1.01, mse=402.462968272)
[local thread-4] 1.15 516.079081723 (best c=1.01, mse=402.462968272)
[local thread-6] 0.92 1350.14555126 (best c=1.01, mse=402.462968272)
[local thread-1] 1.38 524.572279774 (best c=1.01, mse=402.462968272)
[local thread-2] 0.81 1867.01022992 (best c=1.01, mse=402.462968272)
[local thread-0] 1.49 524.572279774 (best c=1.01, mse=402.462968272)
[local thread-3] 1.27 524.555476122 (best c=1.01, mse=402.462968272)
[local thread-5] 1.04 485.747937803 (best c=1.01, mse=402.462968272)
[local thread-7] 0.75 2023.48830544 (best c=1.01, mse=402.462968272)
[local thread-4] 1.21 521.871053788 (best c=1.01, mse=402.462968272)
[local thread-6] 0.98 697.953427555 (best c=1.01, mse=402.462968272)
[local thread-1] 1.43 524.572279774 (best c=1.01, mse=402.462968272)
[local thread-2] 0.86 1683.32809273 (best c=1.01, mse=402.462968272)
[local thread-3] 1.09 507.773713485 (best c=1.01, mse=402.462968272)
[local thread-0] 1.32 524.572279774 (best c=1.01, mse=402.462968272)
[local thread-5] 1.54 524.572279774 (best c=1.01, mse=402.462968272)
[local thread-7] 0.65 2192.75904307 (best c=1.01, mse=402.462968272)
[local thread-4] 1.11 511.34853944 (best c=1.01, mse=402.462968272)
[local thread-6] 0.88 1589.79987052 (best c=1.01, mse=402.462968272)
[local thread-1] 1.34 524.572279774 (best c=1.01, mse=402.462968272)
[local thread-2] 0.77 1977.29790409 (best c=1.01, mse=402.462968272)
[local thread-0] 1.0 217.577124358 (best c=1.0, mse=217.577124358)
[local thread-3] 1.23 522.767392854 (best c=1.0, mse=217.577124358)
[local thread-5] 1.45 524.572279774 (best c=1.0, mse=217.577124358)
[local thread-7] 0.71 2101.89101535 (best c=1.0, mse=217.577124358)
[local thread-4] 1.17 518.428166186 (best c=1.0, mse=217.577124358)
[local thread-6] 0.94 1190.92939309 (best c=1.0, mse=217.577124358)
[local thread-1] 1.4 524.572279774 (best c=1.0, mse=217.577124358)
[local thread-2] 0.83 1800.76839104 (best c=1.0, mse=217.577124358)
[local thread-0] 1.29 524.572279774 (best c=1.0, mse=217.577124358)
[local thread-3] 1.06 495.850929204 (best c=1.0, mse=217.577124358)
[local thread-5] 1.51 524.572279774 (best c=1.0, mse=217.577124358)
[local thread-7] 0.68 2150.74428091 (best c=1.0, mse=217.577124358)
[local thread-4] 1.14 514.900520626 (best c=1.0, mse=217.577124358)
[local thread-6] 0.91 1418.27465411 (best c=1.0, mse=217.577124358)
[local thread-1] 1.37 524.572279774 (best c=1.0, mse=217.577124358)
[local thread-2] 0.8 1897.12681096 (best c=1.0, mse=217.577124358)
[local thread-3] 1.03 475.727987386 (best c=1.0, mse=217.577124358)
[local thread-0] 1.26 524.109027212 (best c=1.0, mse=217.577124358)
[local thread-7] 0.74 2044.71286037 (best c=1.0, mse=217.577124358)
[local thread-5] 1.48 524.572279774 (best c=1.0, mse=217.577124358)
[local thread-4] 1.2 521.422306444 (best c=1.0, mse=217.577124358)
[local thread-6] 0.97 858.124789686 (best c=1.0, mse=217.577124358)
1.0 217.577124358
[local thread-0] 1.0 217.577124358 (best c=1.0, mse=217.577124358)
[local thread-3] 0.992 415.215516851 (best c=1.0, mse=217.577124358)
[local thread-4] 1.003 306.190369432 (best c=1.0, mse=217.577124358)
[local thread-6] 1.009 392.205375095 (best c=1.0, mse=217.577124358)
[local thread-5] 0.998 138.28159746 (best c=0.998, mse=138.28159746)
[local thread-2] 1.006 355.556405135 (best c=0.998, mse=138.28159746)
[local thread-7] 0.991 446.435520842 (best c=0.998, mse=138.28159746)
[local thread-1] 0.995 301.580913162 (best c=0.998, mse=138.28159746)
[local thread-3] 0.997 192.303544419 (best c=0.998, mse=138.28159746)
[local thread-4] 1.008 380.904982312 (best c=0.998, mse=138.28159746)
[local thread-0] 1.002 284.376542308 (best c=0.998, mse=138.28159746)
[local thread-6] 0.994 343.842513837 (best c=0.998, mse=138.28159746)
[local thread-7] 1.01 402.462968272 (best c=0.998, mse=138.28159746)
[local thread-5] 1.005 340.62482255 (best c=0.998, mse=138.28159746)
[local thread-2] 0.999 139.374916699 (best c=0.998, mse=138.28159746)
[local thread-1] 0.99 475.480022139 (best c=0.998, mse=138.28159746)
[local thread-3] 1.001 257.362113431 (best c=0.998, mse=138.28159746)
[local thread-4] 0.996 252.087283812 (best c=0.998, mse=138.28159746)
[local thread-0] 1.007 368.798238489 (best c=0.998, mse=138.28159746)
[local thread-6] 0.993 381.28525527 (best c=0.998, mse=138.28159746)
[local thread-7] 1.004 324.411477095 (best c=0.998, mse=138.28159746)
0.998 138.28159746
result: laifenqi,6,2,2,migration,0.998,138.28159746
加载完毕. 2017-11-22 16:42:20
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 6 ,this_fenqi_cycle: 2 ,this_fenqi: 3
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '6', '2', '3', '0.65', '1.55', '0.01', 'migration', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:42:21
	读取文件---自定义格式, 2017-11-22 16:42:24
	初始化变量, 2017-11-22 16:42:27
end! 2017-11-22 16:42:27
[local thread-0] 1.1 463.549399533 (best c=1.1, mse=463.549399533)
[local thread-7] 0.7 1763.41582653 (best c=1.1, mse=463.549399533)
[local thread-6] 1.44 482.539486583 (best c=1.1, mse=463.549399533)
[local thread-4] 1.22 477.465632514 (best c=1.1, mse=463.549399533)
[local thread-5] 0.99 391.796009418 (best c=0.99, mse=391.796009418)
[local thread-3] 0.76 1665.40579605 (best c=0.99, mse=391.796009418)
[local thread-1] 0.87 1363.52818803 (best c=0.99, mse=391.796009418)
[local thread-2] 1.33 481.846628596 (best c=0.99, mse=391.796009418)
[local thread-0] 1.16 472.094785329 (best c=0.99, mse=391.796009418)
[local thread-6] 1.39 482.539486583 (best c=0.99, mse=391.796009418)
[local thread-4] 0.82 1527.24894854 (best c=0.99, mse=391.796009418)
[local thread-7] 0.93 1060.58450367 (best c=0.99, mse=391.796009418)
[local thread-1] 1.5 482.539486583 (best c=0.99, mse=391.796009418)
[local thread-2] 0.67 1801.9465988 (best c=0.99, mse=391.796009418)
[local thread-5] 1.28 480.824802299 (best c=0.99, mse=391.796009418)
[local thread-3] 1.05 445.330809455 (best c=0.99, mse=391.796009418)
[local thread-0] 1.13 468.366324844 (best c=0.99, mse=391.796009418)
[local thread-6] 0.9 1231.93679283 (best c=0.99, mse=391.796009418)
[local thread-4] 1.36 482.458685568 (best c=0.99, mse=391.796009418)
[local thread-7] 0.79 1602.54994597 (best c=0.99, mse=391.796009418)
[local thread-3] 0.73 1718.39024212 (best c=0.99, mse=391.796009418)
[local thread-5] 1.47 482.539486583 (best c=0.99, mse=391.796009418)
[local thread-2] 1.02 400.876823467 (best c=0.99, mse=391.796009418)
[local thread-1] 1.25 479.148700529 (best c=0.99, mse=391.796009418)
[local thread-0] 1.19 475.616477771 (best c=0.99, mse=391.796009418)
[local thread-6] 0.96 820.381695475 (best c=0.99, mse=391.796009418)
[local thread-4] 1.42 482.539486583 (best c=0.99, mse=391.796009418)
[local thread-7] 0.85 1435.89329837 (best c=0.99, mse=391.796009418)
[local thread-3] 1.31 481.43815833 (best c=0.99, mse=391.796009418)
[local thread-5] 1.08 459.758478077 (best c=0.99, mse=391.796009418)
[local thread-2] 1.53 482.539486583 (best c=0.99, mse=391.796009418)
[local thread-1] 0.66 1813.55227277 (best c=0.99, mse=391.796009418)
[local thread-0] 1.12 466.762955141 (best c=0.99, mse=391.796009418)
[local thread-6] 0.89 1279.39882146 (best c=0.99, mse=391.796009418)
[local thread-7] 0.78 1624.74083327 (best c=0.99, mse=391.796009418)
[local thread-4] 1.35 482.254752888 (best c=0.99, mse=391.796009418)
[local thread-5] 1.01 351.355590054 (best c=1.01, mse=351.355590054)
[local thread-3] 1.24 478.588335514 (best c=1.01, mse=351.355590054)
[local thread-2] 1.46 482.539486583 (best c=1.01, mse=351.355590054)
[local thread-1] 0.72 1734.2030631 (best c=1.01, mse=351.355590054)
[local thread-0] 1.18 474.445484817 (best c=1.01, mse=351.355590054)
[local thread-6] 0.95 911.427786024 (best c=1.01, mse=351.355590054)
[local thread-4] 0.84 1468.41247303 (best c=1.01, mse=351.355590054)
[local thread-7] 1.41 482.539486583 (best c=1.01, mse=351.355590054)
[local thread-5] 1.3 481.233793181 (best c=1.01, mse=351.355590054)
[local thread-3] 1.07 456.45442977 (best c=1.01, mse=351.355590054)
[local thread-1] 0.69 1776.91889518 (best c=1.01, mse=351.355590054)
[local thread-2] 1.52 482.539486583 (best c=1.01, mse=351.355590054)
[local thread-0] 1.15 470.915035299 (best c=1.01, mse=351.355590054)
[local thread-6] 0.92 1123.35927835 (best c=1.01, mse=351.355590054)
[local thread-4] 1.38 482.539486583 (best c=1.01, mse=351.355590054)
[local thread-7] 0.81 1553.92777806 (best c=1.01, mse=351.355590054)
[local thread-5] 1.27 480.267469101 (best c=1.01, mse=351.355590054)
[local thread-1] 1.49 482.539486583 (best c=1.01, mse=351.355590054)
[local thread-3] 1.04 436.42668292 (best c=1.01, mse=351.355590054)
[local thread-2] 0.75 1684.05856431 (best c=1.01, mse=351.355590054)
[local thread-0] 1.21 476.903289885 (best c=1.01, mse=351.355590054)
[local thread-6] 0.98 578.606464383 (best c=1.01, mse=351.355590054)
[local thread-4] 1.43 482.539486583 (best c=1.01, mse=351.355590054)
[local thread-7] 0.86 1401.01896833 (best c=1.01, mse=351.355590054)
[local thread-5] 1.32 481.642436765 (best c=1.01, mse=351.355590054)
[local thread-2] 0.65 1824.60157912 (best c=1.01, mse=351.355590054)
[local thread-1] 1.09 461.93916621 (best c=1.01, mse=351.355590054)
[local thread-3] 1.54 482.539486583 (best c=1.01, mse=351.355590054)
[local thread-0] 1.11 465.157321214 (best c=1.01, mse=351.355590054)
[local thread-6] 0.88 1323.11179008 (best c=1.01, mse=351.355590054)
[local thread-4] 1.34 482.050733934 (best c=1.01, mse=351.355590054)
[local thread-5] 1.23 478.027313614 (best c=1.01, mse=351.355590054)
[local thread-7] 0.77 1645.66148976 (best c=1.01, mse=351.355590054)
[local thread-3] 0.71 1749.19368795 (best c=1.01, mse=351.355590054)
[local thread-1] 1.45 482.539486583 (best c=1.01, mse=351.355590054)
[local thread-2] 1.0 190.751233509 (best c=1.0, mse=190.751233509)
[local thread-0] 1.17 473.271594541 (best c=1.0, mse=190.751233509)
[local thread-6] 0.94 990.554144674 (best c=1.0, mse=190.751233509)
[local thread-4] 1.4 482.539486583 (best c=1.0, mse=190.751233509)
[local thread-5] 0.83 1498.79997971 (best c=1.0, mse=190.751233509)
[local thread-7] 1.29 481.029341207 (best c=1.0, mse=190.751233509)
[local thread-1] 1.51 482.539486583 (best c=1.0, mse=190.751233509)
[local thread-2] 0.68 1789.74845609 (best c=1.0, mse=190.751233509)
[local thread-3] 1.06 451.061947944 (best c=1.0, mse=190.751233509)
[local thread-0] 1.14 469.732322293 (best c=1.0, mse=190.751233509)
[local thread-6] 0.91 1180.16274891 (best c=1.0, mse=190.751233509)
[local thread-5] 0.8 1578.98445848 (best c=1.0, mse=190.751233509)
[local thread-4] 1.37 482.539486583 (best c=1.0, mse=190.751233509)
[local thread-7] 1.26 479.708410962 (best c=1.0, mse=190.751233509)
[local thread-1] 1.03 423.965391493 (best c=1.0, mse=190.751233509)
[local thread-2] 1.48 482.539486583 (best c=1.0, mse=190.751233509)
[local thread-3] 0.74 1701.69671227 (best c=1.0, mse=190.751233509)
[local thread-0] 1.2 476.340283384 (best c=1.0, mse=190.751233509)
[local thread-6] 0.97 712.627415419 (best c=1.0, mse=190.751233509)
1.0 190.751233509
[local thread-2] 1.006 313.984238239 (best c=1.006, mse=313.984238239)
[local thread-0] 1.0 190.751233509 (best c=1.0, mse=190.751233509)
[local thread-5] 0.998 133.815995804 (best c=0.998, mse=133.815995804)
[local thread-7] 0.991 367.299464182 (best c=0.998, mse=133.815995804)
[local thread-3] 0.992 340.921128887 (best c=0.998, mse=133.815995804)
[local thread-4] 1.003 268.12833616 (best c=0.998, mse=133.815995804)
[local thread-1] 0.995 244.252915579 (best c=0.998, mse=133.815995804)
[local thread-6] 1.009 343.818792552 (best c=0.998, mse=133.815995804)
[local thread-2] 1.002 247.465799463 (best c=0.998, mse=133.815995804)
[local thread-0] 0.997 162.897752301 (best c=0.998, mse=133.815995804)
[local thread-5] 1.008 335.195646811 (best c=0.998, mse=133.815995804)
[local thread-6] 0.99 391.796009418 (best c=0.998, mse=133.815995804)
[local thread-3] 1.005 300.820498231 (best c=0.998, mse=133.815995804)
[local thread-7] 0.994 280.36209362 (best c=0.998, mse=133.815995804)
[local thread-1] 1.01 351.355590054 (best c=0.998, mse=133.815995804)
[local thread-4] 0.999 132.13916477 (best c=0.999, mse=132.13916477)
[local thread-2] 1.001 222.261773781 (best c=0.999, mse=132.13916477)
[local thread-0] 0.996 204.079706965 (best c=0.999, mse=132.13916477)
[local thread-5] 1.007 325.371515858 (best c=0.999, mse=132.13916477)
[local thread-3] 1.004 285.675916752 (best c=0.999, mse=132.13916477)
[local thread-6] 0.993 312.183731667 (best c=0.999, mse=132.13916477)
0.999 132.13916477
result: laifenqi,6,2,3,migration,0.999,132.13916477
加载完毕. 2017-11-22 16:44:58
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 8 ,this_fenqi_cycle: 2 ,this_fenqi: 6
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '8', '2', '6', '0.65', '1.55', '0.01', 'migration', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:44:59
	读取文件---自定义格式, 2017-11-22 16:45:03
	初始化变量, 2017-11-22 16:45:05
end! 2017-11-22 16:45:05
[local thread-7] 0.7 435.975441909 (best c=0.7, mse=435.975441909)
[local thread-3] 0.76 411.077673879 (best c=0.76, mse=411.077673879)
[local thread-0] 1.1 110.799608711 (best c=1.1, mse=110.799608711)
[local thread-6] 1.44 111.439069675 (best c=1.1, mse=110.799608711)
[local thread-2] 1.33 111.439069675 (best c=1.1, mse=110.799608711)
[local thread-1] 0.87 333.778806699 (best c=1.1, mse=110.799608711)
[local thread-4] 1.22 111.439069675 (best c=1.1, mse=110.799608711)
[local thread-5] 0.99 61.0812368921 (best c=0.99, mse=61.0812368921)
[local thread-3] 0.93 255.015182303 (best c=0.99, mse=61.0812368921)
[local thread-7] 1.16 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-0] 1.39 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-2] 1.28 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-1] 1.05 109.394858278 (best c=0.99, mse=61.0812368921)
[local thread-6] 0.82 375.818018187 (best c=0.99, mse=61.0812368921)
[local thread-4] 1.5 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-5] 0.67 445.735317389 (best c=0.99, mse=61.0812368921)
[local thread-3] 1.13 111.206494474 (best c=0.99, mse=61.0812368921)
[local thread-7] 0.9 299.752159584 (best c=0.99, mse=61.0812368921)
[local thread-0] 1.36 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-1] 1.25 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-6] 1.02 103.235023411 (best c=0.99, mse=61.0812368921)
[local thread-2] 0.79 395.059295817 (best c=0.99, mse=61.0812368921)
[local thread-4] 1.47 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-5] 0.73 424.549815067 (best c=0.99, mse=61.0812368921)
[local thread-3] 1.19 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-7] 0.96 190.946728387 (best c=0.99, mse=61.0812368921)
[local thread-0] 1.42 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-1] 0.85 352.396687608 (best c=0.99, mse=61.0812368921)
[local thread-2] 1.08 110.367670078 (best c=0.99, mse=61.0812368921)
[local thread-4] 1.53 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-6] 1.31 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-5] 0.66 448.67168664 (best c=0.99, mse=61.0812368921)
[local thread-3] 1.12 111.071957882 (best c=0.99, mse=61.0812368921)
[local thread-7] 0.89 312.052704315 (best c=0.99, mse=61.0812368921)
[local thread-0] 1.35 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-1] 0.78 400.718933834 (best c=0.99, mse=61.0812368921)
[local thread-6] 1.46 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-4] 1.01 98.9555501884 (best c=0.99, mse=61.0812368921)
[local thread-2] 1.24 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-5] 0.72 428.564903348 (best c=0.99, mse=61.0812368921)
[local thread-3] 1.18 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-7] 0.95 215.487183887 (best c=0.99, mse=61.0812368921)
[local thread-0] 1.41 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-1] 0.84 360.743912963 (best c=0.99, mse=61.0812368921)
[local thread-2] 1.52 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-4] 1.07 110.070599578 (best c=0.99, mse=61.0812368921)
[local thread-6] 1.3 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-5] 0.69 439.397687486 (best c=0.99, mse=61.0812368921)
[local thread-3] 1.15 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-7] 0.92 271.472084783 (best c=0.99, mse=61.0812368921)
[local thread-0] 1.38 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-1] 0.81 382.641574438 (best c=0.99, mse=61.0812368921)
[local thread-4] 1.04 108.605304327 (best c=0.99, mse=61.0812368921)
[local thread-2] 1.27 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-5] 0.75 415.823672866 (best c=0.99, mse=61.0812368921)
[local thread-3] 1.21 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-6] 1.49 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-7] 0.98 122.698313504 (best c=0.99, mse=61.0812368921)
[local thread-0] 1.43 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-1] 0.86 343.431911148 (best c=0.99, mse=61.0812368921)
[local thread-4] 1.32 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-5] 1.54 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-2] 1.09 110.649445421 (best c=0.99, mse=61.0812368921)
[local thread-3] 0.65 451.465786896 (best c=0.99, mse=61.0812368921)
[local thread-6] 1.11 110.937258133 (best c=0.99, mse=61.0812368921)
[local thread-7] 0.88 323.353061708 (best c=0.99, mse=61.0812368921)
[local thread-0] 1.34 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-1] 0.77 406.050171876 (best c=0.99, mse=61.0812368921)
[local thread-5] 1.0 91.9151914641 (best c=0.99, mse=61.0812368921)
[local thread-4] 1.23 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-3] 0.71 432.368790994 (best c=0.99, mse=61.0812368921)
[local thread-6] 1.17 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-2] 1.45 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-7] 0.94 236.54150159 (best c=0.99, mse=61.0812368921)
[local thread-0] 1.4 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-1] 0.83 368.533773091 (best c=0.99, mse=61.0812368921)
[local thread-4] 1.06 109.772725139 (best c=0.99, mse=61.0812368921)
[local thread-5] 1.29 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-3] 1.51 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-6] 0.68 442.647344543 (best c=0.99, mse=61.0812368921)
[local thread-2] 1.14 111.340868502 (best c=0.99, mse=61.0812368921)
[local thread-7] 0.91 286.293383984 (best c=0.99, mse=61.0812368921)
[local thread-0] 1.37 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-1] 0.8 389.043771941 (best c=0.99, mse=61.0812368921)
[local thread-4] 1.26 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-5] 1.03 106.708197524 (best c=0.99, mse=61.0812368921)
[local thread-6] 0.74 420.308292674 (best c=0.99, mse=61.0812368921)
[local thread-3] 1.48 111.439069675 (best c=0.99, mse=61.0812368921)
[local thread-7] 0.97 161.270480856 (best c=0.99, mse=61.0812368921)
[local thread-2] 1.2 111.439069675 (best c=0.99, mse=61.0812368921)
0.99 61.0812368921
[local thread-3] 0.982 113.146298685 (best c=0.982, mse=113.146298685)
[local thread-0] 0.99 61.0812368922 (best c=0.99, mse=61.0812368922)
[local thread-6] 0.999 84.9730851567 (best c=0.99, mse=61.0812368922)
[local thread-1] 0.985 96.8667906613 (best c=0.99, mse=61.0812368922)
[local thread-5] 0.988 76.9156542235 (best c=0.99, mse=61.0812368922)
[local thread-2] 0.996 59.7549534633 (best c=0.996, mse=59.7549534633)
[local thread-4] 0.993 33.0638031377 (best c=0.993, mse=33.0638031377)
[local thread-7] 0.981 118.030134795 (best c=0.993, mse=33.0638031377)
[local thread-3] 0.992 41.7332174695 (best c=0.993, mse=33.0638031377)
[local thread-6] 0.998 77.4477794767 (best c=0.993, mse=33.0638031377)
[local thread-0] 0.987 84.1257294116 (best c=0.993, mse=33.0638031377)
[local thread-1] 0.984 102.606725927 (best c=0.993, mse=33.0638031377)
[local thread-5] 0.995 48.6350291218 (best c=0.993, mse=33.0638031377)
[local thread-2] 0.989 69.0408547933 (best c=0.993, mse=33.0638031377)
[local thread-4] 1.0 91.9151914641 (best c=0.993, mse=33.0638031377)
[local thread-7] 0.98 122.698313504 (best c=0.993, mse=33.0638031377)
[local thread-3] 0.991 51.8637606307 (best c=0.993, mse=33.0638031377)
[local thread-6] 0.986 90.7350499713 (best c=0.993, mse=33.0638031377)
[local thread-0] 0.997 69.1489465824 (best c=0.993, mse=33.0638031377)
[local thread-5] 0.994 34.1421478485 (best c=0.993, mse=33.0638031377)
[local thread-1] 0.983 108.017446505 (best c=0.993, mse=33.0638031377)
0.993 33.0638031377
result: laifenqi,8,2,6,migration,0.993,33.0638031377
加载完毕. 2017-11-22 16:45:51
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 6 ,this_fenqi_cycle: 2 ,this_fenqi: 6
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '6', '2', '6', '0.65', '1.55', '0.01', 'migration', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:45:52
	读取文件---自定义格式, 2017-11-22 16:45:55
	初始化变量, 2017-11-22 16:45:58
end! 2017-11-22 16:45:58
[local thread-5] 0.99 543.535152811 (best c=0.99, mse=543.535152811)
[local thread-4] 1.22 637.586204142 (best c=0.99, mse=543.535152811)
[local thread-0] 1.1 623.296881037 (best c=0.99, mse=543.535152811)
[local thread-1] 0.87 1935.31234923 (best c=0.99, mse=543.535152811)
[local thread-7] 0.7 2504.94951449 (best c=0.99, mse=543.535152811)
[local thread-6] 1.44 640.554656691 (best c=0.99, mse=543.535152811)
[local thread-2] 1.33 640.232746953 (best c=0.99, mse=543.535152811)
[local thread-3] 0.76 2365.35949035 (best c=0.99, mse=543.535152811)
[local thread-7] 1.28 639.523600802 (best c=0.99, mse=543.535152811)
[local thread-6] 1.05 604.686349088 (best c=0.99, mse=543.535152811)
[local thread-5] 1.16 634.617024986 (best c=0.99, mse=543.535152811)
[local thread-0] 1.39 640.554656691 (best c=0.99, mse=543.535152811)
[local thread-1] 0.82 2168.57420387 (best c=0.99, mse=543.535152811)
[local thread-4] 0.93 1503.35781775 (best c=0.99, mse=543.535152811)
[local thread-3] 0.67 2559.8292608 (best c=0.99, mse=543.535152811)
[local thread-2] 1.5 640.554656691 (best c=0.99, mse=543.535152811)
[local thread-7] 1.13 629.764488377 (best c=0.99, mse=543.535152811)
[local thread-6] 0.9 1747.74900139 (best c=0.99, mse=543.535152811)
[local thread-5] 1.36 640.554656691 (best c=0.99, mse=543.535152811)
[local thread-0] 0.79 2275.8343034 (best c=0.99, mse=543.535152811)
[local thread-4] 1.02 561.070114755 (best c=0.99, mse=543.535152811)
[local thread-3] 1.47 640.554656691 (best c=0.99, mse=543.535152811)
[local thread-2] 0.73 2440.82202158 (best c=0.99, mse=543.535152811)
[local thread-1] 1.25 638.701510298 (best c=0.99, mse=543.535152811)
[local thread-6] 0.96 1160.27421252 (best c=0.99, mse=543.535152811)
[local thread-7] 1.19 636.468943599 (best c=0.99, mse=543.535152811)
[local thread-0] 0.85 2038.42585704 (best c=0.99, mse=543.535152811)
[local thread-5] 1.42 640.554656691 (best c=0.99, mse=543.535152811)
[local thread-3] 1.08 618.191719151 (best c=0.99, mse=543.535152811)
[local thread-1] 0.66 2576.36019152 (best c=0.99, mse=543.535152811)
[local thread-4] 1.31 639.949182792 (best c=0.99, mse=543.535152811)
[local thread-2] 1.53 640.554656691 (best c=0.99, mse=543.535152811)
[local thread-7] 0.89 1815.40862982 (best c=0.99, mse=543.535152811)
[local thread-5] 0.78 2307.44128143 (best c=0.99, mse=543.535152811)
[local thread-6] 1.12 627.670791635 (best c=0.99, mse=543.535152811)
[local thread-0] 1.35 640.516185577 (best c=0.99, mse=543.535152811)
[local thread-2] 0.72 2463.34319716 (best c=0.99, mse=543.535152811)
[local thread-1] 1.01 507.56785053 (best c=1.01, mse=507.56785053)
[local thread-3] 1.24 638.3299581 (best c=1.01, mse=507.56785053)
[local thread-4] 1.46 640.554656691 (best c=1.01, mse=507.56785053)
[local thread-7] 1.18 636.096087331 (best c=1.01, mse=507.56785053)
[local thread-5] 0.95 1290.40809716 (best c=1.01, mse=507.56785053)
[local thread-6] 1.41 640.554656691 (best c=1.01, mse=507.56785053)
